index,path,line,rule_id,message,false_positive,verdict,confidence,file_accessed,reason,line_text
76,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py,71,repeated_json_dumps_same_object,function apply_redactions calls json.dumps(redactions) multiple times; cache the result in a local variable,true,FALSE_POSITIVE,medium,true,Only one json.dumps(...) call is visible near the flagged line.,"redactions_json = json.dumps(redactions).encode(""utf-8"")"
81,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/redact.py,123,repeated_json_dumps_same_object,function apply_redactions_advanced calls json.dumps(options) multiple times; cache the result in a local variable,true,FALSE_POSITIVE,medium,true,Only one json.dumps(...) call is visible near the flagged line.,"options_json = json.dumps(options).encode(""utf-8"")"
231,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/tests/test_integration.py,55,repeated_json_dumps_same_object,function _generate_pdf_from_dict calls json.dumps(template_dict) multiple times; cache the result in a local variable,true,FALSE_POSITIVE,medium,true,Only one json.dumps(...) call is visible near the flagged line.,"template_json = json.dumps(template_dict).encode(""utf-8"")"
313,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/handlers.go,181,large_h_payload_built_only_for_json_response,function handleGetTemplateData builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (1 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""Missing 'file' query parameter""})"
321,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/handlers.go,230,large_h_payload_built_only_for_json_response,function handleUploadFont builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (1 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""No font file provided""})"
333,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/handlers.go,276,large_h_payload_built_only_for_json_response,function handleGenerateTemplatePDF builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (2 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""Failed to read request data: "" + err.Error()})"
348,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/handlers.go,360,large_h_payload_built_only_for_json_response,function handleMergePDFs builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (2 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""Invalid multipart form: "" + err.Error()})"
362,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/handlers.go,405,large_h_payload_built_only_for_json_response,function handlerSplitPDF builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (2 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""Missing pdf file: "" + err.Error()})"
382,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/handlers.go,484,large_h_payload_built_only_for_json_response,function handleHTMLToPDF builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (2 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""Failed to read request data: "" + err.Error()})"
396,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/handlers.go,542,large_h_payload_built_only_for_json_response,function handleHTMLToImage builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (2 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""Failed to read request data: "" + err.Error()})"
410,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/redact.go,60,large_h_payload_built_only_for_json_response,function HandleRedactPageInfo builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (1 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""pdf file is required""})"
418,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/redact.go,99,large_h_payload_built_only_for_json_response,function HandleRedactCapabilities builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (1 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""pdf file is required""})"
425,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/redact.go,138,large_h_payload_built_only_for_json_response,function HandleRedactTextPositions builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (1 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""pdf file is required""})"
435,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/redact.go,188,large_h_payload_built_only_for_json_response,function HandleRedactApply builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (1 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""pdf file is required""})"
450,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/handlers/redact.go,297,large_h_payload_built_only_for_json_response,function HandleRedactSearch builds a large dynamic map payload for JSON rendering,true,FALSE_POSITIVE,medium,true,Map literal appears small (1 keys) near the flagged location.,"c.JSON(http.StatusBadRequest, gin.H{""error"": ""pdf file is required""})"
1525,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/gopdflib/financial_report/main.go,169,world_readable_file_permissions,function main creates file with overly permissive permissions,true,FALSE_POSITIVE,high,true,Mode 0644 is not world-readable/writable as described by the rule.,"err = os.WriteFile(outputPath, warmUpPDF, 0644)"
1528,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/gopdflib/load_from_json/main.go,88,world_readable_file_permissions,function main creates file with overly permissive permissions,true,FALSE_POSITIVE,high,true,Mode 0644 is not world-readable/writable as described by the rule.,"err = os.WriteFile(outputPath, lastPDF, 0644)"
1529,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/gopdflib/text_wrapping/main.go,30,world_readable_file_permissions,function main creates file with overly permissive permissions,true,FALSE_POSITIVE,high,true,Mode 0644 is not world-readable/writable as described by the rule.,"err = os.WriteFile(outputPath, pdfBytes, 0644)"
1530,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/gopdflib/typst_math/main.go,33,world_readable_file_permissions,function main creates file with overly permissive permissions,true,FALSE_POSITIVE,high,true,Mode 0644 is not world-readable/writable as described by the rule.,"if err := os.WriteFile(outputPath, pdfBytes, 0644); err != nil {"
1570,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/gopdflib/zerodha/main.go,799,world_readable_file_permissions,function main creates file with overly permissive permissions,true,FALSE_POSITIVE,high,true,Mode 0644 is not world-readable/writable as described by the rule.,"if err := os.WriteFile(outPath, data, 0644); err != nil {"
1700,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/python/amazonReceipt/amazonReceipt.py,378,repeated_json_dumps_same_object,function generate_pdf_with_page_margin calls json.dumps(template_payload) multiple times; cache the result in a local variable,true,FALSE_POSITIVE,medium,true,Only one json.dumps(...) call is visible near the flagged line.,"template_json = json.dumps(template_payload).encode(""utf-8"")"
1796,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/samplecode/main.go,146,world_readable_file_permissions,function main creates file with overly permissive permissions,true,FALSE_POSITIVE,high,true,Mode 0644 is not world-readable/writable as described by the rule.,"if err := os.WriteFile(outputPath, outputBytes, 0644); err != nil {"
1809,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,79,test_without_assertion_signal,test TestGenerateTemplatePDF exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestGenerateTemplatePDF() {
1812,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,109,test_without_assertion_signal,test TestMergePDFs exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestMergePDFs() {
1815,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,155,test_without_assertion_signal,test TestFillPDF exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestFillPDF() {
1819,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,213,test_without_assertion_signal,test TestHtmlToPDF exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestHtmlToPDF() {
1821,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,253,test_without_assertion_signal,test TestHtmlToImage exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestHtmlToImage() {
1823,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,294,test_without_assertion_signal,test TestSplitPDF exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestSplitPDF() {
1826,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,346,test_without_assertion_signal,test TestSplitPDFRange exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestSplitPDFRange() {
1829,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,398,test_without_assertion_signal,test TestSplitPDFMaxPerFile exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestSplitPDFMaxPerFile() {
1832,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,450,test_without_assertion_signal,test TestGenerateTypstMathShowcasePDF exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestGenerateTypstMathShowcasePDF() {
1835,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,479,test_without_assertion_signal,test TestGenerateTypstSamplePDF exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func (s *IntegrationSuite) TestGenerateTypstSamplePDF() {
1839,/home/chinmay/ChinmayPersonalProjects/gopdfsuit/test/integration_test.go,542,test_without_assertion_signal,test TestIntegrationSuite exercises code without an obvious assertion signal,true,FALSE_POSITIVE,medium,true,Assertion-like calls are present in the surrounding test body/window.,func TestIntegrationSuite(t *testing.T) {
